Name,Code,Ingredient,Category,Conc.(mg/ml)
 Hemlibra/Emicizumab-Kxwh,C5,L-Arginine,Amino acids,26.1
 Hemlibra/Emicizumab-Kxwh,C5,L-Arginine hydrochloride,Amino acids,26.1
 Stelara/Ustekinumab,F8,L-Methionine,Amino acids,0.4
 Cosentyx/Secukinumab,G8,L-Methionine,Amino acids,0.75
 Arcalyst/Rilonacept,A8,Glycine,Amino acids,10
 Cyramza/Ramucirumab,B10,Glycine,Amino acids,9.98
 Libtayo/Cemiplimab-Rwlc,D10,Proline,Amino acids,15
 Raxibacumab/Raxibacumab,E9,Glycine,Amino acids,18
 Repatha/Evolocumab,F1,Proline,Amino acids,25.4
 Repatha/Evolocumab,F2,Proline,Amino acids,25
 Siliq/Brodalumab,F4,Proline,Amino acids,24
 Siliq/Brodalumab,F4,Glutamate,Amino acids,4.33
 Synagis/Palivizumab,F10,Glycine,Amino acids,0.1
 Lartruvo/Olaratumab,G12,Glycine,Amino acids,7.5
 Portrazza/Necitumumab,H3,Glycine,Amino acids,9.98
 Poteligeo/Mogamulizumab-Kpkc,H4,Glycine,Amino acids,22.5
 Simulect/Basiliximab,H5,Glycine,Amino acids,8
 Evenity/Romosozumab-Aqqg,B5,Calcium chloride,Salts,0.52
 Hemlibra/Emicizumab-Kxwh,C5,L-Histidine,Buffer(pH),3.1
